id,name,proposed name,2.0,1.45,xml,POG,PAG,comment
0,L1_SingleMuCosmics,,0,0,x,MU,BASE,Cosmics:
1,L1_SingleMuOpen,,0,0,x,MU,BASE,Cosmics:
2,L1_SingleMu3,,0,0,x,MU,BASE,Cosmics:
3,L1_SingleMu5,,0,0,x,MU,BASE,Cosmics:
4,L1_SingleMu7,,0,0,x,MU,BASE,Cosmics:
5,L1_SingleMu10_LowQ,,0,0,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
6,L1_SingleMu11_LowQ,,0,0,x,MU,BASE,Muon HLT/POG
7,L1_SingleMu16,,0,0,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
8,L1_SingleMu18,,0,0,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
9,L1_SingleMu20,,0,0,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
10,L1_SingleMu22,,0,1,x,MU,BASE,slim:
11,L1_SingleMu25,,1,1,x,MU,BASE,slim:
12,L1_SingleMu30,,1,1,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
13,L1_SingleMu14er2p1,L1_SingleMu14er,0,0,x,MU,BASE,Cosmics:
14,L1_SingleMu16er2p1,L1_SingleMu16er,0,0,x,MU,BASE,Cosmics:
15,L1_SingleMu18er2p1,L1_SingleMu18er,0,0,x,MU,BASE,Cosmics:
16,L1_SingleMu20er2p1,L1_SingleMu20er,0,1,x,MU,BASE,slim: * missing in L1Menu_Collisions2017_dev.xml
17,L1_SingleMu22er2p1,L1_SingleMu22er,1,1,x,MU,BASE,slim:
20,L1_DoubleMu0,,0,0,x,MU,BASE,Cosmics/Circulating:
21,L1_DoubleMu_11_4,,0,0,x,MU,BASE,Cosmics:
22,L1_DoubleMu_12_5,,0,1,x,MU,BASE,slim:
23,L1_DoubleMu_12_8,,1,1,x,MU,BASE,
24,L1_DoubleMu_13_6,,0,1,x,MU,BASE,slim:
25,L1_DoubleMu_15_5,,1,1,x,MU,BASE,
26,L1_DoubleMu_15_7,,1,1,x,MU,BASE,Susy:
27,L1_TripleMu0,,0,0,x,MU,BASE,Circulating:
28,L1_TripleMu3,,0,0,x,MU,BASE,Susy:
29,L1_TripleMu_4_4_4,,1,1,x,MU,BASE,Susy:
30,L1_TripleMu_5_0_0,,0,1,x,MU,BASE,slim:
31,L1_TripleMu_5_3_3,,1,1,x,MU,BASE,Susy:
32,L1_TripleMu_5_5_3,,1,1,x,MU,BASE,slim:
33,L1_QuadMu0,,1,1,x,MU,BASE,Circulating:
40,L1_SingleEG5,,0,0,x,EG,BASE,Cosmics:
41,L1_SingleEG10,,0,0,x,EG,BASE,Cosmics:
42,L1_SingleEG15,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
43,L1_SingleEG18,,0,0,x,EG,BASE,Cosmics:
44,L1_SingleEG24,,0,0,x,EG,BASE,Cosmics:
45,L1_SingleEG26,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
46,L1_SingleEG28,,0,0,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
47,L1_SingleEG30,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
48,L1_SingleEG32,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
49,L1_SingleEG34,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
50,L1_SingleEG36,,0,1,x,EG,BASE,slim:
51,L1_SingleEG38,,0,1,x,EG,BASE,slim:
52,L1_SingleEG40,,1,1,x,EG,BASE,slim:
53,L1_SingleEG45,,1,1,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
54,L1_SingleEG34er2p1,L1_SingleEG34er,0,0,x,EG,BASE,slim:
55,L1_SingleEG36er2p1,L1_SingleEG36er,0,0,x,EG,BASE,slim:
56,L1_SingleEG38er2p1,L1_SingleEG38er,0,0,x,EG,BASE,slim:
57,L1_SingleIsoEG18,,0,0,x,EG,BASE,Circulating
58,L1_SingleIsoEG20,,0,0,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
59,L1_SingleIsoEG22,,0,0,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
60,L1_SingleIsoEG24,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
61,L1_SingleIsoEG26,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
62,L1_SingleIsoEG28,,0,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
63,L1_SingleIsoEG30,,0,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
64,L1_SingleIsoEG32,,0,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
65,L1_SingleIsoEG34,,0,1,x,EG,BASE,slim: additional
66,L1_SingleIsoEG36,,0,1,x,EG,BASE,slim: additional
67,L1_SingleIsoEG38,,1,1,x,EG,BASE,slim: additional
68,L1_SingleIsoEG18er2p1,L1_SingleIsoEG18er,0,0,x,EG,BASE,Circulating
69,L1_SingleIsoEG20er2p1,L1_SingleIsoEG20er,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
70,L1_SingleIsoEG22er2p1,L1_SingleIsoEG22er,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
71,L1_SingleIsoEG24er2p1,L1_SingleIsoEG24er,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
72,L1_SingleIsoEG26er2p1,L1_SingleIsoEG26er,0,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
73,L1_SingleIsoEG28er2p1,L1_SingleIsoEG28er,0,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
74,L1_SingleIsoEG30er2p1,L1_SingleIsoEG30er,0,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
75,L1_SingleIsoEG32er2p1,L1_SingleIsoEG32er,0,1,x,EG,BASE,slim:
76,L1_SingleIsoEG34er2p1,L1_SingleIsoEG34er,0,1,x,EG,BASE,slim:
77,L1_SingleIsoEG36er2p1,L1_SingleIsoEG36er,1,1,x,EG,BASE,slim:
80,L1_DoubleEG_15_10,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
81,L1_DoubleEG_18_17,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
82,L1_DoubleEG_20_18,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
83,L1_DoubleEG_22_10,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
84,L1_DoubleEG_22_12,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
85,L1_DoubleEG_22_15,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
86,L1_DoubleEG_23_10,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
87,L1_DoubleEG_24_17,,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
88,L1_DoubleEG_25_12,,0,1,x,EG,BASE,slim:
89,L1_DoubleEG_25_13,,0,1,x,EG,BASE,slim:
90,L1_DoubleEG_25_14,,1,1,x,EG,BASE,slim:
91,L1_TripleEG_14_10_8,,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
92,L1_TripleEG_18_17_8,,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
100,L1_SingleTau20,,0,0,x,TAU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-85
101,L1_SingleTau80er2p1,L1_SingleTau80er,0,0,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
102,L1_SingleTau100er2p1,L1_SingleTau100er,0,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
103,L1_SingleTau120er2p1,L1_SingleTau120er,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
104,L1_DoubleTau50er2p1,L1_DoubleTau50er,0,0,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
105,L1_DoubleTau70er2p1,L1_DoubleTau70er,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
106,L1_DoubleIsoTau28er2p1,L1_DoubleIsoTau28er,0,1,x,TAU,BASE,Circulating
107,L1_DoubleIsoTau30er2p1,L1_DoubleIsoTau30er,0,1,x,TAU,BASE,slim:
108,L1_DoubleIsoTau32er2p1,L1_DoubleIsoTau32er,1,1,x,TAU,BASE,slim:
109,L1_DoubleIsoTau33er2p1,L1_DoubleIsoTau33er,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
110,L1_DoubleIsoTau34er2p1,L1_DoubleIsoTau34er,1,1,x,TAU,BASE,slim:
111,L1_DoubleIsoTau35er2p1,L1_DoubleIsoTau35er,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
112,L1_DoubleIsoTau36er2p1,L1_DoubleIsoTau36er,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
113,L1_DoubleIsoTau38er2p1,L1_DoubleIsoTau38er,1,1,x,TAU,BASE,tau
120,L1_SingleJet16,,0,0,x,JET,BASE,Circulating
121,L1_SingleJet20,,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
122,L1_SingleJet35,,0,0,x,JET,BASE,JetMET POG:
123,L1_SingleJet60,,0,0,x,JET,BASE,JetMET POG:
124,L1_SingleJet90,,0,0,x,JET,BASE,JetMET POG:
125,L1_SingleJet120,,0,0,x,JET,BASE,JetMET POG:
126,L1_SingleJet140,,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
127,L1_SingleJet150,,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
128,L1_SingleJet160,,0,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
129,L1_SingleJet170,,0,1,x,JET,BASE,JetMET POG:
130,L1_SingleJet180,,1,1,x,JET,BASE,slim:
131,L1_SingleJet200,,1,1,x,JET,BASE,JetMET POG:
140,L1_DoubleJet40er3p0,L1_DoubleJetC40,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
141,L1_DoubleJet50er3p0,L1_DoubleJetC50,0,0,x,JET,BASE,Cosmics:
142,L1_DoubleJet60er3p0,L1_DoubleJetC60,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
143,L1_DoubleJet80er3p0,L1_DoubleJetC80,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
144,L1_DoubleJet100er3p0,L1_DoubleJetC100,0,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
145,L1_DoubleJet112er3p0,L1_DoubleJetC112,1,1,x,JET,BASE,slim:
146,L1_DoubleJet120er3p0,L1_DoubleJetC120,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
147,L1_TripleJet_84_68_48_VBF,,0,0,x,JET,BASE,Circulating
148,L1_TripleJet_88_72_56_VBF,,0,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
149,L1_TripleJet_92_76_64_VBF,,1,1,x,JET,BASE,Circulating
150,L1_QuadJet40er3p0,L1_QuadJetC40,0,0,x,JET,BASE,Circulating
151,L1_QuadJet50er3p0,L1_QuadJetC50,0,1,x,JET,BASE,slim:
152,L1_QuadJet60er3p0,L1_QuadJetC60,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
160,L1_HTT120er,L1_HTT120,0,0,x,SSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
161,L1_HTT160er,L1_HTT160,0,0,x,SSUM,BASE,Cosmics:
162,L1_HTT200er,L1_HTT200,0,0,x,SSUM,BASE,Cosmics:
163,L1_HTT220er,L1_HTT220,0,0,x,SSUM,BASE,Cosmics:
164,L1_HTT240er,L1_HTT240,0,0,x,SSUM,BASE,Cosmics:
165,L1_HTT255er,L1_HTT255,0,0,x,SSUM,BASE,Cosmics:
166,L1_HTT270er,L1_HTT270,0,0,x,SSUM,BASE,Cosmics:
167,L1_HTT280er,L1_HTT280,0,0,x,SSUM,BASE,Cosmics:
168,L1_HTT300er,L1_HTT300,0,0,x,SSUM,BASE,"slim: * eta-restricted is the default for 2017, etaMax = 26 (jet eta .lt. 2.5)"
169,L1_HTT320er,L1_HTT320,0,1,x,SSUM,BASE,Cosmics:
170,L1_HTT340er,L1_HTT340,0,1,x,SSUM,BASE,slim:
171,L1_HTT380er,L1_HTT380,1,1,x,SSUM,BASE,slim:
172,L1_HTT400er,L1_HTT400,1,1,x,SSUM,BASE,Susy:
173,L1_HTT450er,L1_HTT450,1,1,x,SSUM,BASE,Susy:
174,L1_HTT500er,L1_HTT500,1,1,x,SSUM,BASE,Susy:
180,L1_ETM30cer,L1_ETM30,0,0,x,VSUM,BASE,Circulating
181,L1_ETM40cer,L1_ETM40,0,0,x,VSUM,BASE,Circulating
182,L1_ETM50cer,L1_ETM50,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
183,L1_ETM60cer,L1_ETM60,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
184,L1_ETM70cer,L1_ETM70,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
185,L1_ETM75cer,L1_ETM75,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
186,L1_ETM80cer,L1_ETM80,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
187,L1_ETM85cer,L1_ETM85,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
188,L1_ETM90cer,L1_ETM90,0,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
189,L1_ETM95cer,L1_ETM95,0,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
190,L1_ETM100cer,L1_ETM100,0,1,x,VSUM,BASE,"slim: * calibrated, etaMax=27 (|eta| .lt. 2.65)"
191,L1_ETM105cer,L1_ETM105,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
192,L1_ETM110cer,L1_ETM110,1,1,x,VSUM,BASE,slim:
193,L1_ETM115cer,L1_ETM115,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
194,L1_ETM120cer,L1_ETM120,1,1,x,VSUM,BASE,slim:
195,L1_ETM150cer,L1_ETM150,1,1,x,VSUM,BASE,Susy:
200,L1_ETMHF70c,L1_ETMHF70,0,0,x,VSUM,BASE,Susy:
201,L1_ETMHF80c,L1_ETMHF80,0,0,x,VSUM,BASE,Susy:
202,L1_ETMHF90c,L1_ETMHF90,0,0,x,VSUM,BASE,Susy:
203,L1_ETMHF100c,L1_ETMHF100,0,1,x,VSUM,BASE,Susy:
204,L1_ETMHF110c,L1_ETMHF110,1,1,x,VSUM,BASE,Susy:
205,L1_ETMHF120c,L1_ETMHF120,1,1,x,VSUM,BASE,Susy:
206,L1_ETMHF150c,L1_ETMHF150,1,1,x,VSUM,BASE,Susy:
240,L1_SingleMuOpen_NotBptxOR,,0,0,x,PHY,EXO,EXO:  needs ~0.3 kHz (prescaled by at least 20)
241,L1_SingleMuOpen_NotBptxOR_3BX,,0,0,x,PHY,EXO,EXO: PS=1
242,L1_SingleJet20er3p0_NotBptxOR,L1_SingleJetC20_NotBptxOR,0,0,x,PHY,EXO,EXO: needs ~0.3 kHz (prescaled by at least 400)
243,L1_SingleJet20er3p0_NotBptxOR_3BX,L1_SingleJetC20_NotBptxOR_3BX,0,0,x,PHY,EXO,"EXO: to be masked and emulated at the HLT, as we did last year"
244,L1_SingleJet43er3p0_NotBptxOR_3BX,L1_SingleJetC43_NotBptxOR_3BX,0,0,x,PHY,EXO,EXO: PS=1
245,L1_SingleJet46er3p0_NotBptxOR_3BX,L1_SingleJetC46_NotBptxOR_3BX,0,0,x,PHY,EXO,EXO: backup
250,L1_IsoEG24er2p1_Jet26er3p0_dR_Min0p3,L1_IsoEG24er_JetC26_dR_Min0p3,0,1,x,PHY,TOP,Top:
251,L1_IsoEG26er2p1_Jet34er3p0_dR_Min0p3,L1_IsoEG26er_JetC34_dR_Min0p3,0,1,x,PHY,TOP,https://its.cern.ch/jira/browse/CMSLITDPG-84
252,L1_IsoEG28er2p1_Jet34er3p0_dR_Min0p3,L1_IsoEG28er_JetC34_dR_Min0p3,0,1,x,PHY,TOP,https://its.cern.ch/jira/browse/CMSLITDPG-84
253,L1_IsoEG30er2p1_Jet34er3p0_dR_Min0p3,L1_IsoEG30er_JetC34_dR_Min0p3,1,1,x,PHY,TOP,ttH to bb/ttbar/single-top
254,L1_IsoEG24er2p1_HTT100er,L1_IsoEG24er_HTT100,0,1,x,PHY,TOP,Top:
255,L1_IsoEG26er2p1_HTT100er,L1_IsoEG26er_HTT100,0,1,x,PHY,TOP,Top: additional
256,L1_IsoEG28er2p1_HTT100er,L1_IsoEG28er2p1_HTT100,1,1,x,PHY,TOP,ttH to bb/ttbar/single-top
257,L1_IsoEG24er2p1_TripleJet_26er3p0_26_26er3p0,L1_IsoEG24er_TripleJet_C26_26_C26,0,1,x,PHY,TOP,Top:
258,L1_Mu18_HTT100er,L1_Mu18_HTT100,1,1,x,PHY,TOP,Top: additional
259,L1_Mu18_Jet24er3p0,L1_Mu18_JetC24,0,1,x,PHY,TOP,Top: additional
260,L1_Mu20_EG17,,1,1,x,PHY,TOP,Top - emu:
261,L1_Mu23_EG10,,1,1,x,PHY,TOP,Top - emu:
262,L1_Mu23_IsoEG10,,1,1,x,PHY,TOP,Top - emu:
263,L1_Mu5_EG23,,0,1,x,PHY,TOP,Top - emu:
264,L1_Mu5_IsoEG20,,0,1,x,PHY,TOP,Top - emu:
265,L1_Mu7_EG23,,1,1,x,PHY,TOP,Top - emu:
266,L1_Mu7_IsoEG20,,1,1,x,PHY,TOP,Top - emu:
267,L1_Mu7_IsoEG23,,1,1,x,PHY,TOP,Top - emu:
268,L1_HTT250er_QuadJet_70_55_40_35_er2p5,L1_HTT250_QuadJet_70_55_40_35_etarestr,0,1,x,PHY,TOP,Top - hadronic:
269,L1_HTT280er_QuadJet_70_55_40_35_er2p5,L1_HTT280_QuadJet_70_55_40_35_etarestr,0,1,x,PHY,TOP,Top - hadronic:
270,L1_HTT300er_QuadJet_70_55_40_35_er2p5,L1_HTT300_QuadJet_70_55_40_35_etarestr,1,1,x,PHY,TOP,Top - hadronic:
275,L1_DoubleJet100er2p3_dEta_Max1p6,L1_DoubleJet100Eta2p3_dEtaMax1p6,1,1,x,PHY,HIG,Higgs H to bb:
276,L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6,L1_Mu10Eta2p3_Jet32Eta2p3_dRMax0p4_DoubleJet32Eta2p3_dEtaMax1p6,0,1,x,PHY,HIG,Higgs H to bb:
277,L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6,,1,1,x,PHY,HIG,Higgs H to bb: additional
278,L1_IsoTau40er_ETM80cer,,0,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-48
